"","GridPop","City","kyc_dens_m","kyc_dens_sd","kyc_n","err_mae","err_rmse","err_mf_sett","kyc_areakm2","label","dat.x","err_mf","cit_pop","cit_dens","cit_area","cen_age","cen_u_cnt","cen_u_area","dat.y","mod_top","mod_bldg","mod_apprch","mod_constr","mod_res"
"1","GPWv4.11","Nairobi",2417,2461,62,2201,3255,0.149,0.0738,"GPWv4.11 (n=62)","gpw",0.183304467068134,4712494,5486.02328288708,859,11,161,5.33540372670807,"gpw",1,0,0,0,1000
"2","GPWv4.11","Lagos",460,678,25,382,747,0.358,0.153,"GPWv4.11 (n=25)","gpw",0.317754748459011,12337227,5401.58800350263,2284,14,17,134.352941176471,"gpw",1,0,0,0,1000
"3","GPWv4.11","Cape Town",1432,1461,26,1242,1898,0.195,0.026,"GPWv4.11 (n=26)","gpw",0.298531768702257,3796316,2195.67148640833,1729,9,5049,0.342444048326401,"gpw",1,0,0,0,1000
"4","GPWv4.11","Davao",456,474,22,320,509,0.39,0.0351,"GPWv4.11 (n=22)","gpw",0.595534511601227,1356277,2843.34800838574,477,10,121,3.94214876033058,"gpw",1,0,0,0,1000
"5","GPWv4.11","Accra",385,413,35,300,470,0.66,1.4273,"GPWv4.11 (n=35)","gpw",0.414436967550458,4786265,2474.80093071355,1934,10,9,214.888888888889,"gpw",1,0,0,0,1000
"6","GPWv4.11","Malabon",1785,710,19,1319,1482,0.258,0.0153,"GPWv4.11 (n=19)","gpw",0.280547440789932,24958274,5121.74717832957,4873,10,3673,581.850746268657,"gpw",1,0,0,0,1000
"7","GPWv4.11","Port Harcourt",1058,694,39,1006,1217,0.052,0.0555,"GPWv4.11 (n=39)","gpw",0.0618769532510801,1381502,4747.4295532646,291,14,2,145.5,"gpw",1,0,0,0,1000
"8","GPWv4.11","Kisumu",228,249,19,169,300,0.319,0.2233,"GPWv4.11 (n=19)","gpw",0.434694244023429,369934,2760.70149253731,134,11,16,8.375,"gpw",1,0,0,0,1000
"9","GPWv4.11","Dar es Salaam",346,223,76,177,238,0.788,0.9434,"GPWv4.11 (n=76)","gpw",0.734099772513592,5644866,5340.45979186377,1057,8,85,12.4352941176471,"gpw",1,0,0,0,1000
"10","GPWv4.11","Kampala",754,683,28,640,923,0.234,0.429,"GPWv4.11 (n=28)","gpw",0.206097445088561,3964522,3681.07892293408,1077,6,16,67.3125,"gpw",1,0,0,0,1000
"11","GRID3","Port Harcourt",1058,694,39,864,1090,0.227,0.0555,"GRID3 (n=39)","grid",0.230645492562587,1381502,4747.4295532646,291,14,2,145.5,"grid",0,0,2,1,100
"12","GRID3","Lagos",460,678,25,352,722,0.491,0.153,"GRID3 (n=25)","grid",0.392208617538767,12337227,5401.58800350263,2284,14,17,134.352941176471,"grid",0,0,2,1,100
"13","HRSL","Nairobi",2417,2461,62,2154,3194,0.226,0.0738,"HRSL (n=62)","hrsl",0.381983664704656,4712494,5486.02328288708,859,11,161,5.33540372670807,"hrsl",1,1,1,1,30
"14","HRSL","Davao",456,474,22,374,668,0.499,0.0351,"HRSL (n=22)","hrsl",0.818004811562822,1356277,2843.34800838574,477,10,121,3.94214876033058,"hrsl",1,1,1,1,30
"15","HRSL","Kisumu",228,249,19,142,281,0.683,0.2233,"HRSL (n=19)","hrsl",0.852940786484362,369934,2760.70149253731,134,11,16,8.375,"hrsl",1,1,1,1,30
"16","HRSL","Accra",385,413,35,299,453,0.636,1.4273,"HRSL (n=35)","hrsl",0.485458954998542,4786265,2474.80093071355,1934,10,9,214.888888888889,"hrsl",1,1,1,1,30
"17","HRSL","Malabon",1785,710,19,1149,1306,0.398,0.0153,"HRSL (n=19)","hrsl",0.408891311903699,24958274,5121.74717832957,4873,10,3673,581.850746268657,"hrsl",1,1,1,1,30
"18","HRSL","Lagos",460,678,25,379,744,0.452,0.153,"HRSL (n=25)","hrsl",0.486761403967956,12337227,5401.58800350263,2284,14,17,134.352941176471,"hrsl",1,1,1,1,30
"19","HRSL","Port Harcourt",1058,694,39,888,1112,0.167,0.0555,"HRSL (n=39)","hrsl",0.179267234458176,1381502,4747.4295532646,291,14,2,145.5,"hrsl",1,1,1,1,30
"20","HRSL","Dar es Salaam",346,223,76,157,216,0.87,0.9434,"HRSL (n=76)","hrsl",0.756539801668821,5644866,5340.45979186377,1057,8,85,12.4352941176471,"hrsl",1,1,1,1,30
"21","HRSL","Kampala",754,683,28,629,906,0.246,0.429,"HRSL (n=28)","hrsl",0.219468662800863,3964522,3681.07892293408,1077,6,16,67.3125,"hrsl",1,1,1,1,30
"22","LandScan-G","Nairobi",2417,2461,62,2230,3297,0.102,0.0738,"LandScan-G (n=62)","lsg",0.119123136175958,4712494,5486.02328288708,859,11,161,5.33540372670807,"lsg",1,0,2,1,1000
"23","LandScan-G","Lagos",460,678,25,337,694,0.365,0.153,"LandScan-G (n=25)","lsg",0.407123735643844,12337227,5401.58800350263,2284,14,17,134.352941176471,"lsg",1,0,2,1,1000
"24","LandScan-G","Cape Town",1432,1461,26,1361,1979,0.07,0.026,"LandScan-G (n=26)","lsg",0.105499575706188,3796316,2195.67148640833,1729,9,5049,0.342444048326401,"lsg",1,0,2,1,1000
"25","LandScan-G","Accra",385,413,35,319,486,0.689,1.4273,"LandScan-G (n=35)","lsg",0.403870023314942,4786265,2474.80093071355,1934,10,9,214.888888888889,"lsg",1,0,2,1,1000
"26","LandScan-G","Dar es Salaam",346,223,76,220,297,0.388,0.9434,"LandScan-G (n=76)","lsg",0.414746836745567,5644866,5340.45979186377,1057,8,85,12.4352941176471,"lsg",1,0,2,1,1000
"27","LandScan-G","Kampala",754,683,28,605,888,0.305,0.429,"LandScan-G (n=28)","lsg",0.291242733691189,3964522,3681.07892293408,1077,6,16,67.3125,"lsg",1,0,2,1,1000
"28","LandScan-G","Davao",456,474,22,384,559,0.152,0.0351,"LandScan-G (n=22)","lsg",0.2121779126732,1356277,2843.34800838574,477,10,121,3.94214876033058,"lsg",1,0,2,1,1000
"29","LandScan-G","Kisumu",228,249,19,182,256,0.246,0.2233,"LandScan-G (n=19)","lsg",0.276338048574269,369934,2760.70149253731,134,11,16,8.375,"lsg",1,0,2,1,1000
"30","LandScan-G","Malabon",1785,710,19,1404,1564,0.207,0.0153,"LandScan-G (n=19)","lsg",0.26609255714721,24958274,5121.74717832957,4873,10,3673,581.850746268657,"lsg",1,0,2,1,1000
"31","LandScan-G","Port Harcourt",1058,694,39,941,1167,0.122,0.0555,"LandScan-G (n=39)","lsg",0.122121188904505,1381502,4747.4295532646,291,14,2,145.5,"lsg",1,0,2,1,1000
"32","LandScan HD","Port Harcourt",1058,694,39,849,1083,0.224,0.0555,"LandScan HD (n=39)","lshd",0.257832920358272,1381502,4747.4295532646,291,14,2,145.5,"lshd",0,0,2,1,100
"33","LandScan HD","Lagos",460,678,25,380,739,0.392,0.153,"LandScan HD (n=25)","lshd",0.375336814350295,12337227,5401.58800350263,2284,14,17,134.352941176471,"lshd",0,0,2,1,100
"34","WorldPop-C","Dar es Salaam",346,223,76,145,206,1.038,0.9434,"WorldPop-C (n=76)","wpg_c",0.842620590436261,5644866,5340.45979186377,1057,8,85,12.4352941176471,"wpg_c",1,1,2,1,100
"35","WorldPop-C","Accra",385,413,35,291,452,0.71,1.4273,"WorldPop-C (n=35)","wpg_c",0.497852228143468,4786265,2474.80093071355,1934,10,9,214.888888888889,"wpg_c",1,1,2,1,100
"36","WorldPop-C","Port Harcourt",1058,694,39,861,1092,0.214,0.0555,"WorldPop-C (n=39)","wpg_c",0.228716633147079,1381502,4747.4295532646,291,14,2,145.5,"wpg_c",1,1,2,1,100
"37","WorldPop-C","Lagos",460,678,25,383,750,0.488,0.153,"WorldPop-C (n=25)","wpg_c",0.503474276927901,12337227,5401.58800350263,2284,14,17,134.352941176471,"wpg_c",1,1,2,1,100
"38","WorldPop-C","Nairobi",2417,2461,62,2102,3142,0.25,0.0738,"WorldPop-C (n=62)","wpg_c",0.324337741118884,4712494,5486.02328288708,859,11,161,5.33540372670807,"wpg_c",1,1,2,1,100
"39","WorldPop-C","Kampala",754,683,28,610,890,0.265,0.429,"WorldPop-C (n=28)","wpg_c",0.255275023097196,3964522,3681.07892293408,1077,6,16,67.3125,"wpg_c",1,1,2,1,100
"40","WorldPop-C","Davao",456,474,22,303,477,0.421,0.0351,"WorldPop-C (n=22)","wpg_c",0.709313631443192,1356277,2843.34800838574,477,10,121,3.94214876033058,"wpg_c",1,1,2,1,100
"41","WorldPop-C","Kisumu",228,249,19,135,273,0.611,0.2233,"WorldPop-C (n=19)","wpg_c",0.571647565615343,369934,2760.70149253731,134,11,16,8.375,"wpg_c",1,1,2,1,100
"42","WorldPop-C","Cape Town",1432,1461,26,1180,1809,0.266,0.026,"WorldPop-C (n=26)","wpg_c",0.429513068380647,3796316,2195.67148640833,1729,9,5049,0.342444048326401,"wpg_c",1,1,2,1,100
"43","WorldPop-C","Malabon",1785,710,19,1442,1599,0.172,0.0153,"WorldPop-C (n=19)","wpg_c",0.214427521691359,24958274,5121.74717832957,4873,10,3673,581.850746268657,"wpg_c",1,1,2,1,100
"44","WorldPop-PB","Accra",385,413,35,306,485,0.483,1.4273,"WorldPop-PB (n=35)","wp_pb",0.266545026590371,4786265,2474.80093071355,1934,10,9,214.888888888889,"wp_pb",0,1,0,1,100
"45","WorldPop-PB","Dar es Salaam",346,223,76,241,312,0.362,0.9434,"WorldPop-PB (n=76)","wp_pb",0.36087698957088,5644866,5340.45979186377,1057,8,85,12.4352941176471,"wp_pb",0,1,0,1,100
"46","WorldPop-PB","Kisumu",228,249,19,162,280,0.372,0.2233,"WorldPop-PB (n=19)","wp_pb",0.313047368398631,369934,2760.70149253731,134,11,16,8.375,"wp_pb",0,1,0,1,100
"47","WorldPop-PB","Lagos",460,678,25,377,755,0.405,0.153,"WorldPop-PB (n=25)","wp_pb",0.318400187514925,12337227,5401.58800350263,2284,14,17,134.352941176471,"wp_pb",0,1,0,1,100
"48","WorldPop-PB","Nairobi",2417,2461,62,2304,3356,0.076,0.0738,"WorldPop-PB (n=62)","wp_pb",0.0708671245385945,4712494,5486.02328288708,859,11,161,5.33540372670807,"wp_pb",0,1,0,1,100
"49","WorldPop-PB","Kampala",754,683,28,634,910,0.2,0.429,"WorldPop-PB (n=28)","wp_pb",0.209740581161575,3964522,3681.07892293408,1077,6,16,67.3125,"wp_pb",0,1,0,1,100
"50","WorldPop-PB","Cape Town",1432,1461,26,1305,1929,0.114,0.026,"WorldPop-PB (n=26)","wp_pb",0.220577955897993,3796316,2195.67148640833,1729,9,5049,0.342444048326401,"wp_pb",0,1,0,1,100
"51","WorldPop-PB","Port Harcourt",1058,694,39,923,1143,0.167,0.0555,"WorldPop-PB (n=39)","wp_pb",0.157833113735603,1381502,4747.4295532646,291,14,2,145.5,"wp_pb",0,1,0,1,100
"52","WorldPop-U","Dar es Salaam",346,223,76,154,222,0.858,0.9434,"WorldPop-U (n=76)","wpg_u",0.691789290605306,5644866,5340.45979186377,1057,8,85,12.4352941176471,"wpg_u",1,0,2,0,100
"53","WorldPop-U","Cape Town",1432,1461,26,1183,1827,0.286,0.026,"WorldPop-U (n=26)","wpg_u",0.382496857489394,3796316,2195.67148640833,1729,9,5049,0.342444048326401,"wpg_u",1,0,2,0,100
"54","WorldPop-U","Accra",385,413,35,307,476,0.599,1.4273,"WorldPop-U (n=35)","wpg_u",0.403589750098355,4786265,2474.80093071355,1934,10,9,214.888888888889,"wpg_u",1,0,2,0,100
"55","WorldPop-U","Lagos",460,678,25,406,768,0.265,0.153,"WorldPop-U (n=25)","wpg_u",0.190360720517066,12337227,5401.58800350263,2284,14,17,134.352941176471,"wpg_u",1,0,2,0,100
"56","WorldPop-U","Kampala",754,683,28,651,928,0.197,0.429,"WorldPop-U (n=28)","wpg_u",0.184014475679805,3964522,3681.07892293408,1077,6,16,67.3125,"wpg_u",1,0,2,0,100
"57","WorldPop-U","Malabon",1785,710,19,1359,1517,0.217,0.0153,"WorldPop-U (n=19)","wpg_u",0.265598683493764,24958274,5121.74717832957,4873,10,3673,581.850746268657,"wpg_u",1,0,2,0,100
"58","WorldPop-U","Davao",456,474,22,302,431,0.426,0.0351,"WorldPop-U (n=22)","wpg_u",0.535459840185918,1356277,2843.34800838574,477,10,121,3.94214876033058,"wpg_u",1,0,2,0,100
"59","WorldPop-U","Nairobi",2417,2461,62,2199,3256,0.142,0.0738,"WorldPop-U (n=62)","wpg_u",0.239367091557299,4712494,5486.02328288708,859,11,161,5.33540372670807,"wpg_u",1,0,2,0,100
"60","WorldPop-U","Port Harcourt",1058,694,39,990,1207,0.071,0.0555,"WorldPop-U (n=39)","wpg_u",0.0838622541973072,1381502,4747.4295532646,291,14,2,145.5,"wpg_u",1,0,2,0,100
"61","WorldPop-U","Kisumu",228,249,19,152,289,0.519,0.2233,"WorldPop-U (n=19)","wpg_u",0.520200608514786,369934,2760.70149253731,134,11,16,8.375,"wpg_u",1,0,2,0,100
